name	writer
魔導具師ダリヤはうつむかない	甘岸久弥
【3/10書籍2巻発売】ゴブリン令嬢と転生貴族が幸せになるまで　　婚約者の彼女のための前世知識の上手な使い方	新天新地
【コミック2月発売】ループ7回目の悪役令嬢は、元敵国で自由気ままな花嫁生活を満喫する	雨川 透子
聖女の魔力は万能です	橘由華
転生した大聖女は、聖女であることをひた隠す	十夜
ブラック魔道具師ギルドを追放された私、王宮魔術師として拾われる　～ホワイトな宮廷で、幸せな新生活を始めます！～【Web版】	葉月秋水
真実の愛を見つけたと言われて婚約破棄されたので、復縁を迫られても今さらもう遅いです！【書籍化・コミカライズ連載中】	彩戸ゆめ
【書籍3/17発売】無能才女は悪女になりたい～義妹の身代わりで嫁いだ令嬢、公爵様の溺愛に気づかない～	一分咲
【web版】無口な公爵令嬢と冷徹な皇帝～前世拾った子供が皇帝になっていました～	ベキオ
悪役令嬢、ブラコンにジョブチェンジします	浜千鳥
小国の侯爵令嬢は敵国にて覚醒する 【書籍発売中・コミカライズ】	守雨
手札が多めのビクトリア〜元工作員は人生をやり直し中〜【書籍発売中・コミック連載中】	守雨
転生王女は今日も旗を叩き折る。	ビス
【書籍4巻3/10発売】元、落ちこぼれ公爵令嬢です。（WEB版）	一分咲
悪役令嬢は溺愛ルートに入りました！？	十夜
今度は絶対に邪魔しませんっ！	空谷玲奈
【コミカライズ配信中】愛さないといわれましても～元魔王の伯爵令嬢は生真面目軍人に餌付けをされて幸せになる【１巻発売中】	豆田　麦
僕は婚約破棄なんてしませんからね	ジュピタースタジオ
悪役令嬢の中の人【書籍化・コミカライズ】	まきぶろ
【書籍化・コミカライズ】三食昼寝付き生活を約束してください、公爵様	チカフジ　ユキ
【書籍化＆コミカライズ】わたし、聖女じゃありませんから	長月 おと
ティアムーン帝国物語　～断頭台から始まる、姫の転生逆転ストーリー～	餅月望
乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…	山口悟
【書籍化・コミカライズ】ループ中の虐げられ令嬢だった私、今世は最強聖女なうえに溺愛モードみたいです（WEB版）	一分咲
【書籍化】美人の姉が嫌がったのでどう見ても姿絵が白豚の次期伯爵に嫁ぎましたところ	真波潜
義妹が聖女だからと婚約破棄されましたが、私は妖精の愛し子です	桜井ゆきな
悪役令嬢の中の人	まきぶろ
聖女じゃなかったので、王宮でのんびりご飯を作ることにしました	神山 りお
婚約者に裏切られたので、子爵令嬢から王妃付き侍女にジョブチェンジしてみた	雉間ちまこ
真の聖女である私は追放されました。だからこの国はもう終わりです【書籍化】	鬱沢色素
【書籍化＆コミカライズ】関係改善をあきらめて距離をおいたら、塩対応だった婚約者が絡んでくるようになりました	雨野六月
歴史に残る悪女になるぞ	大木戸　いずみ
１００日後に死ぬ悪役令嬢は毎日がとても楽しい。（Web版）	ゆいレギナ
【番外編】ふつつかな悪女ではございますがWeb版	中村 颯希
【WEB版】転生したら１５歳の王妃でした　〜聖女のチートなんて興味がないし、気ままにおいしいごはんを作ります～	斧名田マニマニ
【Web版】オリビア魔石宝飾店へようこそ～家と店を追い出されたので、王都に店をかまえたら、なぜか元婚約者と義妹の結婚式に出ろと言われました～	優木凛々
弱気MAX令嬢なのに、辣腕婚約者様の賭けに乗ってしまった	小田 ヒロ
悲劇の元凶となる最強外道ラスボス女王は民の為に尽くします。〜ラスボスチートと王女の権威で救える人は救いたい〜	天壱
婚約破棄を狙って記憶喪失のフリをしたら、素っ気ない態度だった婚約者が「記憶を失う前の君は、俺にベタ惚れだった」という、とんでもない嘘をつき始めた	琴子
【完結】完璧すぎて可愛げがないと婚約破棄された聖女は隣国に売られる【コミックス第２巻発売中】	冬月光輝
やり直し令嬢は竜帝陛下を攻略中	永瀬さらさ
【書籍化＆コミカライズ決定】義姉の代わりに、余命一年と言われる侯爵子息様と婚約することになりました	瑪々子
転生先で捨てられたので、もふもふ達とお料理します　　　～お飾り王妃はマイペースに最強です～	桜井 悠
【コミカライズ・書籍化】ななしの皇女と冷酷皇帝 ～虐げられた幼女、今世では龍ともふもふに溺愛されています～	藍上イオタ
悪虐聖女ですが、愛する旦那さまのお役に立ちたいです。（とはいえ、嫌われているのですが）	雨川 透子
後悔するならご勝手に～あなたの選んだ聖女様とどうぞお幸せに～	桜井ゆきな
【2巻10/4】嫌われ妻は、英雄将軍と離婚したい！いきなり帰ってきて溺愛なんて信じません。	柊 一葉
【コミカライズ】女神様がやっちまいなとの思し召しです	まゆらん
聖女が来るから君を愛することはないと言われたのでお飾り王妃に徹していたら、夫と聖女の様子がおかしいのですが	宮之みやこ＠「5歳聖女」3/10発売
家から逃げ出したい私が、うっかり憧れの大魔法使い様を買ってしまったら	琴子
謙虚、堅実をモットーに生きております！	ひよこのケーキ
 お隣の天使様にいつの間にか駄目人間にされていた件	佐伯さん
お見合いしたくなかったので、無理難題な条件をつけたら同級生が来た件について【第六巻　スニーカー文庫より12／28発売！】	桜木桜
【web版】クラスで陰キャの俺が実は大人気バンドのボーカルな件	夜桜ユノ【『クラスで陰キャ』コミック発売しました！】
俺にトラウマを与えた女子達がチラチラ見てくるけど、残念ですが手遅れです	御堂ユラギ
【書籍化】有名Vtuberの兄だけど、義妹が配信切り忘れたら、なぜか俺が有名になった～陰キャだからと振られた俺が、超人気ブラコン妹の兄として注目され、期待の新人Vとしてデビューするけど今更なんですか？	茨木野
【WEB版】高校生WEB作家のモテ生活 「あんたが神作家なわけないでしょ」と僕を振った幼馴染が後悔してるけどもう遅い【書籍版好評発売中！】	茨木野
日本語が話せないロシア人美少女転入生が頼れるのは、多言語マスターの俺1人	アサヒ
風間君の嘘は彼女達にはバレバレです　～入れ替わりは元に戻ってからがラブコメです！～	まきま
【書籍化】窓際編集とバカにされ、妻に浮気されたその日から、双子JKと同居することになった〜新しい職場と美少女達が家で待つ幸せな新生活を送ってるので、今更有能編集だったと気付いて謝られても相手にしません	茨木野
ネトゲの嫁が人気アイドルだった件　～クール系の彼女は現実でも嫁のつもりでいる～	あボーン
夢見る男子は現実主義者	おけまる
実家に帰ったら甘やかされ生活が始まりました	月夜乃 古狸
【12/1発売】俺は知らないうちに学校一の美少女を口説いていたらしい〜バイト先の相談相手に俺の想い人の話をすると彼女はなぜか照れ始める〜	午前の緑茶
転生先が現代日本人ってふざけんなっ！ って思ったけどそれが普通だし案外充実してる	せん
隣の席になった美少女が惚れさせようとからかってくるがいつの間にか返り討ちにしていた	荒三水
転生者の私に挑んでくる無謀で有望な少女の話	小東のら
現代社会で乙女ゲームの悪役令嬢をするのはちょっと大変	二日市とふろう (旧名:北部九州在住)
転校先の清楚可憐な美少女が、昔男子と思って一緒に遊んだ幼馴染だった件【web版】	雲雀湯
モテない陰キャ平社員の俺はミリオンセラー書籍化作家であることを隠したい！　～転勤先の事務所の美女3人がＷＥＢ作家で俺の大ファンらしく、俺に抱かれてもいいらしい、マジムリヤバイ！〜	鉄人じゅす
戦地から帰ってきたタカシ君。普通に高校生活を送りたい	安い芸
【Web版】陰キャの僕に罰ゲームで告白してきたはずのギャルが、どう見ても僕にベタ惚れです	結石
『書籍化！』百合ゲー世界なのに男の俺がヒロイン姉妹を幸せにしてしまうまで	流石ユユシタ
【WEB版】高嶺の花だらけな名門校で、学院一のお嬢様（生活能力皆無）を陰ながらお世話することになりました	サケ/坂石遊作
【連載版】「オタクはキモいから無理」と恋人に浮気され振られた夜、オタクに優しいギャルと付き合うことになった〜実は優良物件だったと今更気づいても遅い、清楚系美人となった趣味の合う元ギャルとラブラブです	茨木野
【書籍化】幼馴染彼女のモラハラがひどいんで絶縁宣言してやった	斧名田マニマニ
学校では地味な陰キャとバカにされている俺は実はボディーガード　〜地味に生きたいのに、以前助けた有名人の幼馴染が離してくれない〜	木嶋隆太
お前みたいなヒロインがいてたまるか！	白猫
ホラー女優が天才子役に転生しました　～今度こそハリウッドを目指します！～	鉄箱
【web版】会話もしない連れ子の妹が、長年一緒にバカやってきたネトゲのフレだった	雲雀湯
幼馴染も義妹も……誰も俺を信じてくれなかった。今さら信じているなんて言われても、もう手遅れです	野良うさぎ(うさこ)
【書籍版発売中】S級学園の自称「普通」、可愛すぎる彼女たちにグイグイ来られてバレバレです。	丸山ひま。
転生リベンジ芸能人ライフ～不遇だったアイドルオタクな青年、謎の死を遂げた推しアイドル少女の命を救うため、二度目の人生で芸能界へ飛び込む～	ハーーナ殿下
手塩にかけて育てたアイドルたちに裏切られた俺は、自殺しようとしていた元人気アイドルのプロデューサーになる	とによ
友人キャラの俺がモテまくるわけないだろ？	【世界一】とにかく可愛い超巨乳美少女ＪＫ郷家愛花２４歳【可愛い】
ラブコメ漫画に入ってしまったので、推しの負けヒロインを全力で幸せにする	shiryu
霜月さんはモブが好き	八神鏡@『霜月さんはモブが好き』コミカライズ＆4巻発売中！
【本編完結済み・書籍化】世界一かわいい俺の幼馴染が、今日も可愛い	青季 ふゆ
【3巻10/25発売】月50万もらっても生き甲斐のない隣のお姉さんに30万で雇われて「おかえり」って言うお仕事が楽しい【書籍化＆コミカライズ】	黄波戸井ショウリ
冤罪で大切な人達に傷付けられた少年、無実の罪だと分かった後に謝られても絶対に許さない	リョウタ
君のせいで今日も死ねない	飴月
【書籍化】陰キャだった俺の青春リベンジ 天使すぎるあの娘と歩むReライフ	慶野由志
【完結】高校生に戻った俺、両想いだったはずの幼馴染に振られたので、学校一の美少女と心中してみた	【世界一】とにかく可愛い超巨乳美少女ＪＫ郷家愛花２４歳【可愛い】
センパイ、自宅警備員の雇用はいかがですか？【4月20日 二巻発売予定】	二上圭＠じたこよ三巻、１１月発売。
幼馴染がカースト上位に君臨している	Cost
時々ボソッとロシア語でデレる隣のアーリャさん	燦々SUN
【書籍化】尽くしたがりなうちの嫁についてデレてもいいか？	斧名田マニマニ
【Web版】麗子の風儀～悪役令嬢と呼ばれましたが、ただの貧乏娘です～	ベキオ
【Web版】人脈チートで成り上がる地下アイドルプロデュース〜ビラ配りしていた売れない地下アイドルの人生変えてみた〜【コミカライズ】	津ヶ谷
痴漢冤罪で捕まったクラスの王子を、俺ひとりだけ信じ続けたら、王子が姫になった	スカイ・ノーレッジ
ヘルモード　～やり込み好きのゲーマーは廃設定の異世界で無双する～	ハム男
とんでもスキルで異世界放浪メシ	江口　連
無職転生　- 異世界行ったら本気だす -	理不尽な孫の手
【アニメ放送中！】陰の実力者になりたくて！【web版】	逢沢大介
お気楽領主の楽しい領地防衛  〜生産系魔術で名もなき村を最強の城塞都市に〜	赤池宗
大ハズレだと追放された転生重騎士はゲーム知識で無双する	猫子
一億年ボタンを連打した俺は、気付いたら最強になっていた～落第剣士の学院無双～	月島 秀一
限界超えの天賦《スキル》は、転生者にしか扱えない　ー　オーバーリミット・スキルホルダー	三上康明
魔術師クノンは見えている	南野海風
俺は全てを【パリイ】する　〜逆勘違いの世界最強は冒険者になりたい〜	鍋敷
本好きの下剋上　～司書になるためには手段を選んでいられません～	香月　美夜
異世界のんびり農家	内藤騎之介
転生して田舎でスローライフをおくりたい	錬金王
蜘蛛ですが、なにか？	馬場翁
ありふれた職業で世界最強	厨二好き/白米良
【連載版】信じていた仲間達にダンジョン奥地で殺されかけたがギフト『無限ガチャ』でレベル９９９９の仲間達を手に入れて元パーティーメンバーと世界に復讐＆『ざまぁ！』します！	明鏡シスイ
最強出涸らし皇子の暗躍帝位争い～帝位に興味ないですが、死ぬのは嫌なので弟を皇帝にしようと思います～	タンバ
転生したらスライムだった件	伏瀬
ハズレ枠の【状態異常スキル】で最強になった俺がすべてを蹂躙するまで	篠崎芳
貴族転生～恵まれた生まれから最強の力を得る	三木なずな
デスマーチからはじまる異世界狂想曲（ web版 ）	愛七ひろ
元・世界１位のサブキャラ育成日記 ～廃プレイヤー、異世界を攻略中！～	沢村治太郎(合成酵素)
五年間働いていた治療師ギルドを不当解雇された“最弱”な俺。生きるために超有能スキルで‟最強”を目指します	岡本剛也
【Web版】町人Aは悪役令嬢をどうしても救いたい【後日談のみ連載中】	一色孝太郎
水属性の魔法使い	久宝　忠
神達に拾われた男（改訂版）	Roy
没落予定の貴族だけど、暇だったから魔法を極めてみた	三木なずな
私、能力は平均値でって言ったよね！	FUNA
おい、外れスキルだと思われていた《チートコード操作》が化け物すぎるんだが。　〜実家を追放され、世間からも無能と蔑まれていたが、幼馴染の皇女からめちゃくちゃ溺愛されるうえにスローライフが楽しすぎる〜	どまどま@チートコード操作　書籍化&amp;コミカライズ
Ｒｅ：ゼロから始める異世界生活	鼠色猫/長月達平
【本編完結】信者ゼロの女神サマと始める異世界攻略	大崎 アイル
追放されたお荷物テイマー、世界唯一のネクロマンサーに覚醒する　〜ありあまるその力で自由を謳歌していたらいつの間にか最強に〜	すかいふぁーむ
黒鳶の聖者　〜追放された回復術士は、有り余る魔力で闇魔法を極める〜	まさみティー
異世界のんびり素材採取生活	錬金王
落ちこぼれ国を出る〜実は世界で４人目の付与術師だった件について〜	御影　雫
万能「村づくり」チートでお手軽スローライフ　～村ですが何か？～	九頭七尾
転生貴族の異世界冒険録～自重を知らない神々の使徒～【アニメ化決定】	夜州
世界最強の努力家　〜才能が【努力】だったので効率良く規格外の努力をしてみる〜	蒼乃白兎
八男って、それはないでしょう！　	Ｙ．Ａ
【WEB版】王都の外れの錬金術師 ～ハズレ職業だったので、のんびりお店経営します～【書籍化、コミカライズ】	yocco
片田舎のおっさん、剣聖になる　～ただの田舎の剣術師範だったのに、大成した弟子たちが俺を放ってくれない件～	佐賀崎しげる
嘆きの亡霊は引退したい　〜最弱ハンターは英雄の夢を見る〜【Web版】	槻影
一瞬で治療していたのに、何もしてないとパーティを追放された天才治癒師～今さら戻ってこいと言われても、闇ヒーラーとして楽しくやっているので治療は高額になるけどおたくら払えますか？～	ひかさく＠菱川さかく
くまクマ熊ベアー	くまなの
【Web版】転生貴族、鑑定スキルで成り上がる～弱小領地を受け継いだので、優秀な人材を増やしていたら、最強領地になってた～	未来人A
魔王と勇者の戦いの裏で　～ゲーム世界に転生したけど友人の勇者が魔王討伐に旅立ったあとの国内お留守番（内政と防衛戦）が俺のお仕事です～	涼樹悠樹
転生したら剣でした	棚架ユウ
異世界迷宮で奴隷ハーレムを	蘇我捨恥
そのおっさん、異世界で二周目プレイを満喫中	月夜　涙（るい）
【書籍完結＆コミカライズ化】【本編・外伝完結済】剣聖の幼馴染がパワハラで俺につらく当たるので、絶縁して辺境で魔剣士として出直すことにした。（ＷＥＢ版）	シンギョウ　ガク
世界最速のレベルアップ　～無能スキル【ダンジョン内転移】が覚醒した結果、俺だけダンジョンのルールに縛られず最強になった～	八又ナガト
現実世界に現れたガチャに給料全部つぎ込んだら引くほど無双に	ARATA
乙女ゲー世界はモブに厳しい世界です	三嶋　与夢
特級探索師への覚醒　～蜥蜴の尻尾切りに遭った青年は、地獄の王と成り無双する～	笠鳴小雨
モンスターがあふれる世界になったので、好きに生きたいと思います	よっしゃあっ！
Ｄジェネシス　ダンジョンができて３年（web版）	之 貫紀
俺にはこの暗がりが心地よかった	星崎崑
アラフォー賢者の異世界生活日記	寿　安清
異世界食堂	犬塚惇平（犬派店主）
社畜ですが、種族進化して最強へと至ります	力水
災悪のアヴァロン 【書籍2巻 1/19発売】	鳴沢明人
【書籍化】現代陰陽師は転生リードで無双する	爪隠し
百合ゲー世界に、百合の間に挟まる男として転生してしまいました	とまとすぱげてぃ
冒険家になろう！　スキルボードでダンジョン攻略(WEB版)	萩鵜アキ
【書籍化】転生陰陽師・賀茂一樹【＆コミカライズ決定】	赤野用介
ダンジョンおじさん【Web版】	広路なゆる＠ダンジョンおじさん四巻執筆中
モブ高生の俺でも冒険者になればリア充になれますか？	百均
10年ごしの引きニートを辞めて外出したら自宅ごと異世界に転移してた	坂東太郎
村づくりゲームのＮＰＣが生身の人間としか思えない	昼熊
ログアウトしたのはＶＲＭＭＯじゃなく本物の異世界でした ～現実に戻ってもステータスが壊れている件～	とーわ
ハズレスキル「逃げる」で俺は極限低レベルのまま最強を目指す　～経験値抑制＆レベル１でスキルポイントが死ぬほどインフレ、スキルが取り放題になった件～	天宮暁
宝くじで40億当たったんだけど異世界に移住する	すずの木くろ
神の庭付き楠木邸【４巻3/17発売】	えんじゅ
ネトオク男の楽しい異世界貿易紀行	星崎崑
転生したので、たった一人で地球と貿易してみる　～ゲーム好き魔術少女の冒険譚～	あかい
異世界居酒屋「のぶ」	蝉川夏哉/逢坂十七年蝉
極東救世主伝説～極東で生まれたやべーやつは如何にして救世主と呼ばれるようになったか～	仏ょも
『ショップ』スキルさえあれば、ダンジョン化した世界でも楽勝だ　～迫害された少年の最強ざまぁライフ～	十本スイ
家の猫がポーションとってきた。	熊ごろう
【更新再開】庭に穴ができた。ダンジョンかもしれないけど俺はゴミ捨て場にしてる【書籍発売＆コミカライズ企画進行中】	ダイスケ
世界の闇と戦う秘密結社が無いから作った（半ギレ）	黒留ハガネ
その無限の先へ	二ツ樹五輪(*´∀｀*)
セブンス	三嶋　与夢
裏庭ダンジョンで年収120億円	三上康明
【書籍2巻発売中】攻略！大ダンジョン時代─俺だけスキルがやたらポエミーなんだけど─【本編第二部毎日更新】	てんたくろー/天鐸龍
ダンジョンで潮干狩りを	大正
【書籍化&amp;コミカライズ！】最強で最速の無限レベルアップ　～スキル【経験値1000倍】と【レベルフリー】でレベル上限の枷が外れた俺は無双する～(web版)	シオヤマ琴@コミカライズ2作、書籍化1作準備中
朝起きたらダンジョンが出現していた日常について……	ポンポコ狸
【書籍化】この世界がいずれ滅ぶことを、俺だけが知っている【コミカライズ連載中】	灰島シゲル
「書籍化」モブな主人公　〜小説の中のモブだけど問題がある	バッド
モブから始まる探索英雄譚	海翔
異世界帰りのパラディンは、最強の除霊師となる	Ｙ．Ａ
異世界魔法は遅れてる！	鼻から牛肉／樋辻臥命
地球さんはレベルアップしました！	生咲日月
平穏に生きたい【ステータスオール１】は今日も今日とて世界を救う。	鍋敷
#壊れた地球の歩き方 【コミカライズ連載開始＆書籍二巻発売中！】	ヤマモトユウスケ@#壊れた地球の歩き方 発売中！
魔力即時回復スキルで現代ダンジョン無双　〜規格外のスキルで爆速レベルアップ→超一流探索者も引くほど最強に〜	可換　環
音使いは死と踊る	弁当箱
地獄の沙汰も黄金次第　～会社をクビになったけど、錬金術とかいうチートスキルを手に入れたので人生一発逆転を目指します～	出雲大吉
 凡人探索者のたのしい現代ダンジョンライフ　【書籍化決定　2023年】	しば犬部隊
【超短編】逆行する令嬢の真相	越智屋ノマ 
短編【王妃になった姉妹の結末】廃妃は二度目の恋を知る	越智屋ノマ 
トロッコ問題とその最適解	間野ハルヒコ
婚約破棄による経済効果	yuyu
塔の陰	礎衣 織姫
余命3000文字	村崎羯諦
『妖精騎士の物語 』　少女は世界を変える	ペルスネージュ
悪魔の花嫁【連載式コミカライズ配信中】	村岡みのり
娘の誕生日会に誰も来なかった	たらこくちびる毛
婚約破棄交渉九十九回目、のちに……。	あいより碧
余命30000文字	つこさん。
引っ越してきた隣人が庭に竹を植え始めた	たらこくちびる毛
竜と妻	とびらの
【１】宮廷書記官リットの優雅な生活	鷹野　進
太宰治、異世界転生して勇者になる　～チートの多い生涯を送って来ました～	高橋弘
主人公だけが忘れる死に戻り	天帷 碧緒
イカロスの恋	そら
今日も電波塔で龍が死んでいる	ふとんねこ
夫が仕事から帰って「夕食は？」と聞くと妻は「カップ麺よ」と言い放つ	エタメタノール
妻に媚薬を盛ってみた	鈴本耕太郎
婚約破棄の現場で～王子様の本音～	Ash
彼にとって、愛とはそういうものだった	ほねのあるくらげ
あと５分で世界が滅びると言われたので、私はカップラーメンを食べることにした	鞠目
異世界で魔王を倒してきた元勇者ですが、こちらに戻ってきても就職口がありませんでした。	(=｀ω´=)
下っ端妃は逃げ出したい	都茉莉
オーバーエイジ38　～ベテラン・サッカー選手は老いることを知らない～	高坂岬
黒髪少女と真夜中の神社でビスケットを食べる	優木凛々
君を守るため、僕は何度でも死に戻る	羽田遼亮
人類を滅ぼすシミュレーションゲーム	えるえる
心を読む聖女	水紅
太宰治、異世界転生して勇者になる　～チートの多い生涯を送って来ました～【連載版】	高橋弘
ギルドカードの遺言	えるえる
世界一簡単な合法殺人	下城米雪＠ワンオペ解雇コミカライズ連載中
私が犯した罪について	たなか
食べログ1.8のラーメン屋	村崎羯諦
ネコチャンと天国で会う時の注意点	ヒロモト
１０年不倫	青井青
バカだけを殺すウイルス	えるえる
徒然ww	京野うん子
愚者の独白	高槻いつ
転性のノスタルジア	都森メメ
先月お父さんが誘拐されたけど、身代金はまだ支払ってません	村崎羯諦
【２】宮廷書記官リットの有閑な日常	鷹野　進
耳の聞こえない風俗嬢	青井青
わたしが勇者の残機ドナーに登録した理由	志雄崎あおい
共鳴する	はなぶさ
王子と王女の婚約締結	ほねのあるくらげ
もう、いらない	三香
隣の芝生は枯れていた	あなぐらグラム
親子鑑定	青井青
目的は生き延びること	大菊小菊
男なら一国一城の主を目指さなきゃね	三度笠
え、社内システム全てワンオペしている私を解雇ですか？【書籍化・コミカライズ】	下城米雪＠ワンオペ解雇コミカライズ連載中
百花宮のお掃除係～転生した新米宮女、後宮のお悩み解決します。	黒辺あゆみ
今更自由といわれても	西木田
【12月15日書籍発売】公爵夫人の秘密の日記――白い結婚を申し入れたら、渡りに船と言われました。	横浜 山笑（旧山笑）
がんばって最高の遺書を書いたら、なぜか &quot;ざまあ&quot; することになりました	優木凛々
周囲が羨む「ツンデレ幼馴染」を捨てるのは間違っているのか	まきぶろ
大陸英雄戦記	悪一
【短編版】婚約破棄を宣言した王子と、悪役令嬢は階段から落ちた·····そして2人は叫んだ「私達、入れ替わっている！？」と	夕景あき
冤罪令嬢の肖像画～とある画家が人生最高の肖像画を描いた話～	優木凛々
素人おっさん、転生サッカーライフを満喫する	ハーーナ殿下
最凶侯爵の逆鱗に触れた者達の末路	やとぎ
美人な妹と、私	ユウキ
婚約者が高貴なご令嬢と愛し合ってるようなので、私は身を引きます。…どうして困っているんですか？	越智屋ノマ 
夢から醒めて	あさな
逆行転生したおじさん、性別も逆転したけどバーチャルYouTuberの親分をめざす！	ブーブママ
メニューをどうぞ【WEB版】	雛／汐邑雛
期待されなかった僕たちは	瀬嵐しるん
後妻のお義母様とお義姉様が屋敷に来て、私は何故か幸せになりました。	浅村鈴
純粋な疑問の方が酷なこともある	海狸
悪役令嬢、庶民に堕ちる【web版】	緋月紫砲
別に要りませんけど？	ユウキ
男女比がぶっ壊れた世界の人と人生を交換しました	もぎ　すず
【web版】美少女にTS転生したから大女優を目指す！【書籍化】	武藤かんぬき
義妹の嫌がらせで、子持ち男性と結婚する羽目になりました。継母として、義理の娘に嫌われることも覚悟していましたが、そこでようやく本当の家族を手に入れることができました。	石河 翠
【書籍&amp;コミック発売中】余命六ヶ月延長してもらったから、ここからは私の時間です	編乃肌
やり直してもサッカー小僧	黒須　可雲太
おっさん、転生して天才役者になる	ほえ太郎
アラサーのオレは別世界線に逆行再生したらしい	翠川稜
気が付いたら競走馬に生まれ変わっていました。でも、競馬の知識は０なんです！	南辺万里
冷遇妻だけど、夫に愛されていたようです。知るか。	瀬尾優梨
そんな俺は、廃太子。《　転生王子の逃避、あるいは　安寧への力業　》	龍槍　＠　リハビリ中
異世界チート知識で領地経営しましょう	加藤　良介
ないがしろにされた令嬢は、不幸の元凶を排除することにした	優木凛々
晴れて国外追放にされたので魅了を解除してあげてから出て行きました	ラララオキ
エルフさんの魔法料理店	夜塊織夢 
鈍金色のリリーフエース〜常勝球団で酷使されていた俺は、弱小球団のホワイト環境で無双する〜	筆箱鉛筆
とある魔球のダウンザライン！	うるめいわし
聖女追放！………とは直接関係なかった子爵様	ハーピスト 
【書籍・漫画化しました！】異世界メイドの三ツ星グルメ ～現代ごはん作ったら王宮で大バズリしました～【旧題・美食おぼっちゃまの転生メイド】	モリタ
いつか貴女の手を引けるように。	黛ちまた
辺境伯子息の独白	里見しおん
おおそといっき！	うるめいわし
【短編】国王陛下は王子のフリを見て我がフリを反省した	宇水涼麻
婚約破棄は別に良いのですが、貴方が自慢げに見せているそれは国家機密ですわよ？	はぐれメタボ
アラサーがVTuberになった話。	とくめい
婚約者に裏切られた私は熊より強くなりました	秋雨ルウ（レビューしてた人）
真実の愛に婚約破棄を叫ぶ王太子より更に凄い事を言い出した真実の愛の相手	ラララオキ
初夜に「俺がお前を抱く事は無い！」と叫んだら長年の婚約者だった新妻に「気持ち悪い」と言われた上に父にも予想外の事を言われた男とその浮気女の話	ラララオキ
戦国小町苦労譚	夾竹桃
戦国時代に宇宙要塞でやって来ました。	横蛍
偽典・演義　～とある策士の三國志（仮）～	仏ょも
淡海乃海　水面が揺れる時	イスラーフィール
転生！　竹中半兵衛　マイナー武将に転生した仲間たちと戦国乱世を生き抜く	青山　有
羽林、乱世を翔る（異伝　淡海乃海 水面が揺れる時）	イスラーフィール
